timestamp,step,action,type,price,position,balance,profit_loss,drawdown
2025-05-05 00:13:08.173384,9421,2,stop_loss_short,0.0,0,10605.614495592097,0,-2.0539120502562582
2025-05-05 00:13:08.173384,9422,2,stop_loss_short,0.0,0,10609.852499144536,0,-2.0539120502562582
2025-05-05 00:13:08.191072,9423,2,stop_loss_short,0.0,0,10614.092196203193,0,-2.0539120502562582
2025-05-05 00:13:08.199072,9424,2,stop_loss_short,0.0,0,10618.333587444797,0,-2.0539120502562582
2025-05-05 00:13:08.207169,9425,2,stop_loss_short,0.0,0,10622.57667354634,0,-2.0539120502562582
2025-05-05 00:13:08.214168,9426,2,stop_loss_short,0.0,0,10626.821455185089,0,-2.0539120502562582
2025-05-05 00:13:08.221803,9427,2,open_short,6.906,-1,10626.821455185089,0,-2.0539120502562582
2025-05-05 00:13:08.238619,9431,2,stop_loss_short,0.0,0,10624.334942874419,0,-2.0539120502562582
2025-05-05 00:13:08.245621,9432,2,open_short,6.895,-1,10624.334942874419,0,-2.0539120502562582
2025-05-05 00:13:08.273871,9440,2,take_profit_short,0.0,0,10632.408661578154,0,-2.0539120502562582
2025-05-05 00:13:08.277519,9441,2,open_short,6.581,-1,10632.408661578154,0,-2.0539120502562582
2025-05-05 00:13:08.459146,9505,2,stop_loss_short,0.0,0,10619.150317037267,0,-2.0539120502562582
2025-05-05 00:13:08.466352,9506,2,stop_loss_short,0.0,0,10623.393729503956,0,-2.0539120502562582
2025-05-05 00:13:08.475074,9507,2,stop_loss_short,0.0,0,10627.638837638266,0,-2.0539120502562582
2025-05-05 00:13:08.483317,9508,2,open_short,7.011,-1,10627.638837638266,0,-2.0539120502562582
2025-05-05 00:13:08.505989,9515,2,stop_loss_short,0.0,0,10625.113806995014,0,-2.0539120502562582
2025-05-05 00:13:08.513738,9516,2,open_short,7.065,-1,10625.113806995014,0,-2.0539120502562582
2025-05-05 00:13:08.529472,9520,2,stop_loss_short,0.0,0,10622.505248404115,0,-2.0539120502562582
2025-05-05 00:13:08.530050,9521,2,stop_loss_short,0.0,0,10626.301833218748,0,-2.0539120502562582
2025-05-05 00:13:08.541922,9522,2,open_short,7.246,-1,10626.301833218748,0,-2.0539120502562582
2025-05-05 00:13:08.792509,9622,2,take_profit_short,0.0,0,10644.316700075078,0,-2.0539120502562582
2025-05-05 00:13:08.799509,9623,2,open_short,6.675,-1,10644.316700075078,0,-2.0539120502562582
2025-05-05 00:13:08.858038,9644,2,stop_loss_short,0.0,0,10636.541936732023,0,-2.0539120502562582
2025-05-05 00:13:08.869439,9645,2,stop_loss_short,0.0,0,10640.79229888994,0,-2.0539120502562582
2025-05-05 00:13:08.878579,9646,2,stop_loss_short,0.0,0,10645.044359492576,0,-2.0539120502562582
2025-05-05 00:13:08.885117,9647,2,stop_loss_short,0.0,0,10649.298119218629,0,-2.0539120502562582
2025-05-05 00:13:08.893262,9648,2,stop_loss_short,0.0,0,10653.553578747069,0,-2.0539120502562582
2025-05-05 00:13:08.900064,9649,2,open_short,6.957,-1,10653.553578747069,0,-2.0539120502562582
2025-05-05 00:13:08.941710,9663,2,take_profit_short,0.0,0,10660.120541681614,0,-2.0539120502562582
2025-05-05 00:13:08.949396,9664,2,open_short,6.776,-1,10660.120541681614,0,-2.0539120502562582
2025-05-05 00:13:09.224021,9776,2,take_profit_short,0.0,0,10679.812974577153,0,-2.0539120502562582
2025-05-05 00:13:09.246381,9777,2,open_short,6.189,-1,10679.812974577153,0,-2.0539120502562582
2025-05-05 00:13:09.340756,9812,2,stop_loss_short,0.0,0,10667.994557312393,0,-2.0539120502562582
2025-05-05 00:13:09.353531,9813,2,stop_loss_short,0.0,0,10672.257487937495,0,-2.0539120502562582
2025-05-05 00:13:09.362707,9814,2,stop_loss_short,0.0,0,10676.522122029675,0,-2.0539120502562582
2025-05-05 00:13:09.369810,9815,2,stop_loss_short,0.0,0,10680.788460269638,0,-2.0539120502562582
2025-05-05 00:13:09.378444,9816,2,stop_loss_short,0.0,0,10685.056503338361,0,-2.0539120502562582
2025-05-05 00:13:09.385442,9817,2,open_short,6.524,-1,10685.056503338361,0,-2.0539120502562582
2025-05-05 00:13:09.414756,9826,2,stop_loss_short,0.0,0,10682.73983493091,0,-2.0539120502562582
2025-05-05 00:13:09.421746,9827,2,stop_loss_short,0.0,0,10687.008657768947,0,-2.0539120502562582
2025-05-05 00:13:09.427565,9828,2,stop_loss_short,0.0,0,10691.279186428592,0,-2.0539120502562582
2025-05-05 00:13:09.436913,9829,2,open_short,6.596,-1,10691.279186428592,0,-2.0539120502562582
2025-05-05 00:13:09.453966,9834,2,stop_loss_short,0.0,0,10688.217217972844,0,-2.0539120502562582
2025-05-05 00:13:09.462725,9835,2,stop_loss_short,0.0,0,10691.81359824023,0,-2.0539120502562582
2025-05-05 00:13:09.469591,9836,2,stop_loss_short,0.0,0,10696.086046954086,0,-2.0539120502562582
2025-05-05 00:13:09.478457,9837,2,stop_loss_short,0.0,0,10700.36020293845,0,-2.0539120502562582
2025-05-05 00:13:09.485828,9838,2,stop_loss_short,0.0,0,10704.636066875544,0,-2.0539120502562582
2025-05-05 00:13:09.494350,9839,2,open_short,6.877,-1,10704.636066875544,0,-2.0539120502562582
2025-05-05 00:13:09.531400,9852,2,take_profit_short,0.0,0,10709.020388139512,0,-2.0539120502562582
2025-05-05 00:13:09.543064,9853,2,open_short,6.736,-1,10709.020388139512,0,-2.0539120502562582
2025-05-05 00:13:09.674662,9902,2,stop_loss_short,0.0,0,10699.842212167177,0,-2.0539120502562582
2025-05-05 00:13:09.682928,9903,2,open_short,7.025,-1,10699.842212167177,0,-2.0539120502562582
2025-05-05 00:13:09.740791,9923,2,stop_loss_short,0.0,0,10696.173644068991,0,-2.0539120502562582
2025-05-05 00:13:09.749705,9924,2,stop_loss_short,0.0,0,10700.44783505716,0,-2.0539120502562582
2025-05-05 00:13:09.757652,9925,2,stop_loss_short,0.0,0,10706.027333827258,0,-2.0539120502562582
2025-05-05 00:13:09.765044,9926,2,open_short,7.516,-1,10706.027333827258,0,-2.0539120502562582
2025-05-05 00:13:09.775363,9928,2,take_profit_short,0.0,0,10712.077687223215,0,-2.0539120502562582
2025-05-05 00:13:09.782170,9929,2,open_short,7.33,-1,10712.077687223215,0,-2.0539120502562582
2025-05-05 00:13:09.938979,9999,2,take_profit_short,0.0,0,10730.415633627934,0,-2.0539120502562582
2025-05-05 00:13:09.961698,10000,2,open_short,6.772,-1,10730.415633627934,0,-2.0539120502562582
2025-05-05 00:13:10.428756,10200,2,take_profit_short,0.0,0,10750.252027841392,0,-2.0539120502562582
2025-05-05 00:13:10.446527,10201,2,open_short,6.165,-1,10750.252027841392,0,-2.0539120502562582
2025-05-05 00:13:14.307640,11800,2,take_profit_short,0.0,0,10803.108636133988,0,-2.0539120502562582
2025-05-05 00:13:14.327942,11801,2,open_short,4.912,-1,10803.108636133988,0,-2.0539120502562582
2025-05-05 00:13:14.994549,12021,2,stop_loss_short,0.0,0,10786.188239441672,0,-2.0539120502562582
2025-05-05 00:13:15.002552,12022,2,stop_loss_short,0.0,0,10788.659387683487,0,-2.0539120502562582
2025-05-05 00:13:15.010764,12023,2,stop_loss_short,0.0,0,10792.970535974806,0,-2.0539120502562582
2025-05-05 00:13:15.018173,12024,2,stop_loss_short,0.0,0,10797.283407000981,0,-2.0539120502562582
2025-05-05 00:13:15.021697,12025,2,stop_loss_short,0.0,0,10801.598001450418,0,-2.0539120502562582
2025-05-05 00:13:15.030706,12026,2,stop_loss_short,0.0,0,10805.914320011798,0,-2.0539120502562582
2025-05-05 00:13:15.039706,12027,2,open_short,5.362,-1,10805.914320011798,0,-2.0539120502562582
2025-05-05 00:13:15.073251,12039,2,take_profit_short,0.0,0,10811.278861650711,0,-2.0539120502562582
2025-05-05 00:13:15.088483,12040,2,open_short,5.251,-1,10811.278861650711,0,-2.0539120502562582
2025-05-05 00:13:16.370173,12469,2,take_profit_short,0.0,0,10827.199148874923,0,-2.0539120502562582
2025-05-05 00:13:16.380660,12470,2,open_short,4.751,-1,10827.199148874923,0,-2.0539120502562582
2025-05-05 00:13:16.665050,12578,2,take_profit_short,0.0,0,10862.126439127755,0,-2.0539120502562582
2025-05-05 00:13:16.677463,12579,2,open_short,3.82,-1,10862.126439127755,0,-2.0539120502562582
2025-05-05 00:13:17.370517,12854,2,stop_loss_short,0.0,0,10822.90667156082,0,-2.0539120502562582
2025-05-05 00:13:17.386733,12855,2,stop_loss_short,0.0,0,10827.231505066777,0,-2.0539120502562582
2025-05-05 00:13:17.394588,12856,2,stop_loss_short,0.0,0,10831.5580667762,0,-2.0539120502562582
2025-05-05 00:13:17.402303,12857,2,open_short,4.745,-1,10831.5580667762,0,-2.0539120502562582
2025-05-05 00:13:17.421965,12862,2,stop_loss_short,0.0,0,10828.316067863268,0,-2.0539120502562582
2025-05-05 00:13:17.430733,12863,2,stop_loss_short,0.0,0,10832.643062963987,0,-2.0539120502562582
2025-05-05 00:13:17.438622,12864,2,stop_loss_short,0.0,0,10836.971787131948,0,-2.0539120502562582
2025-05-05 00:13:17.447622,12865,2,stop_loss_short,0.0,0,10841.302241058085,0,-2.0539120502562582
2025-05-05 00:13:17.455985,12866,2,stop_loss_short,0.0,0,10845.634425433613,0,-2.0539120502562582
2025-05-05 00:13:17.464569,12867,2,open_short,4.833,-1,10845.634425433613,0,-2.0539120502562582
2025-05-05 00:13:17.656079,12937,2,stop_loss_short,0.0,0,10842.555498060543,0,-2.0539120502562582
2025-05-05 00:13:17.667708,12938,2,stop_loss_short,0.0,0,10847.17465577079,0,-2.0539120502562582
2025-05-05 00:13:17.675737,12939,2,stop_loss_short,0.0,0,10850.215993356802,0,-2.0539120502562582
2025-05-05 00:13:17.685654,12940,2,stop_loss_short,0.0,0,10854.551739667748,0,-2.0539120502562582
2025-05-05 00:13:17.692650,12941,2,stop_loss_short,0.0,0,10858.88921854292,0,-2.0539120502562582
2025-05-05 00:13:17.700651,12942,2,stop_loss_short,0.0,0,10863.30960504496,0,-2.0539120502562582
2025-05-05 00:13:17.708931,12943,2,open_short,5.38,-1,10863.30960504496,0,-2.0539120502562582
2025-05-05 00:13:17.774765,12966,2,stop_loss_short,0.0,0,10860.404476407017,0,-2.0539120502562582
2025-05-05 00:13:17.782766,12967,2,open_short,5.458,-1,10860.404476407017,0,-2.0539120502562582
2025-05-05 00:13:17.806082,12974,2,take_profit_short,0.0,0,10868.009490156484,0,-2.0539120502562582
2025-05-05 00:13:17.808301,12975,2,open_short,5.22,-1,10868.009490156484,0,-2.0539120502562582
2025-05-05 00:13:18.101192,13096,2,stop_loss_short,0.0,0,10855.15157991561,0,-2.0539120502562582
2025-05-05 00:13:18.121950,13097,2,stop_loss_short,0.0,0,10859.489298486944,0,-2.0539120502562582
2025-05-05 00:13:18.130609,13098,2,open_short,5.547,-1,10859.489298486944,0,-2.0539120502562582
2025-05-05 00:13:18.174914,13113,2,stop_loss_short,0.0,0,10857.266297148195,0,-2.0539120502562582
2025-05-05 00:13:18.183844,13114,2,open_short,5.587,-1,10857.266297148195,0,-2.0539120502562582
2025-05-05 00:13:18.224930,13129,2,stop_loss_short,0.0,0,10853.268663777993,0,-2.0539120502562582
2025-05-05 00:13:18.238407,13130,2,open_short,5.696,-1,10853.268663777993,0,-2.0539120502562582
2025-05-05 00:13:18.291540,13148,2,take_profit_short,0.0,0,10859.95423003541,0,-2.0539120502562582
2025-05-05 00:13:18.299222,13149,2,open_short,5.523,-1,10859.95423003541,0,-2.0539120502562582
2025-05-05 00:13:18.888339,13388,2,stop_loss_short,0.0,0,10850.320547973259,0,-2.0539120502562582
2025-05-05 00:13:18.909221,13389,2,stop_loss_short,0.0,0,10854.656336064229,0,-2.0539120502562582
2025-05-05 00:13:18.915630,13390,2,stop_loss_short,0.0,0,10857.387772255595,0,-2.0539120502562582
2025-05-05 00:13:18.926894,13391,2,stop_loss_short,0.0,0,10861.726384409389,0,-2.0539120502562582
2025-05-05 00:13:18.933742,13392,2,stop_loss_short,0.0,0,10866.066730272598,0,-2.0539120502562582
2025-05-05 00:13:18.943474,13393,2,stop_loss_short,0.0,0,10870.408810538014,0,-2.0539120502562582
2025-05-05 00:13:18.950542,13394,2,stop_loss_short,0.0,0,10874.752625898705,0,-2.0539120502562582
2025-05-05 00:13:18.959668,13395,2,open_short,5.929,-1,10874.752625898705,0,-2.0539120502562582
2025-05-05 00:13:18.990103,13405,2,stop_loss_short,0.0,0,10872.553898127406,0,-2.0539120502562582
2025-05-05 00:13:18.990103,13406,2,stop_loss_short,0.0,0,10874.82673646656,0,-2.0539120502562582
2025-05-05 00:13:19.006651,13407,2,open_short,5.993,-1,10874.82673646656,0,-2.0539120502562582
2025-05-05 00:13:19.249591,13493,2,stop_loss_short,0.0,0,10869.068209921003,0,-2.0539120502562582
2025-05-05 00:13:19.257176,13494,2,open_short,6.147,-1,10869.068209921003,0,-2.0539120502562582
2025-05-05 00:13:19.304426,13506,2,take_profit_short,0.0,0,10879.129290372528,0,-2.0539120502562582
2025-05-05 00:13:19.312280,13507,2,open_short,5.887,-1,10879.129290372528,0,-2.0539120502562582
2025-05-05 00:13:19.529316,13570,2,stop_loss_short,0.0,0,10865.505273076584,0,-2.0539120502562582
2025-05-05 00:13:19.538797,13571,2,open_short,6.192,-1,10865.505273076584,0,-2.0539120502562582
2025-05-05 00:13:19.728976,13643,2,take_profit_short,0.0,0,10880.023026368233,0,-2.0539120502562582
2025-05-05 00:13:19.736999,13644,2,open_short,5.758,-1,10880.023026368233,0,-2.0539120502562582
2025-05-05 00:13:20.065536,13769,2,stop_loss_short,0.0,0,10863.7905678375,0,-2.0539120502562582
2025-05-05 00:13:20.075136,13770,2,stop_loss_short,0.0,0,10868.131738548407,0,-2.0539120502562582
2025-05-05 00:13:20.083306,13771,2,stop_loss_short,0.0,0,10872.47464399113,0,-2.0539120502562582
2025-05-05 00:13:20.089945,13772,2,stop_loss_short,0.0,0,10876.81928485887,0,-2.0539120502562582
2025-05-05 00:13:20.089945,13773,2,stop_loss_short,0.0,0,10881.1656618451,0,-2.0539120502562582
2025-05-05 00:13:20.106451,13774,2,stop_loss_short,0.0,0,10885.513775643572,0,-2.0539120502562582
2025-05-05 00:13:20.106451,13775,2,stop_loss_short,0.0,0,10889.86362694832,0,-2.0539120502562582
2025-05-05 00:13:20.123276,13776,2,stop_loss_short,0.0,0,10894.215216453647,0,-2.0539120502562582
2025-05-05 00:13:20.123276,13777,2,stop_loss_short,0.0,0,10898.568544854143,0,-2.0539120502562582
2025-05-05 00:13:20.139854,13778,2,stop_loss_short,0.0,0,10902.923612844666,0,-2.0539120502562582
2025-05-05 00:13:20.139854,13779,2,stop_loss_short,0.0,0,10907.280421120358,0,-2.0539120502562582
2025-05-05 00:13:20.156532,13780,2,open_short,6.342,-1,10907.280421120358,0,-2.0539120502562582
2025-05-05 00:13:20.206550,13798,2,stop_loss_short,0.0,0,10904.350926487352,0,-2.0539120502562582
2025-05-05 00:13:20.223223,13799,2,stop_loss_short,0.0,0,10908.708305117576,0,-2.0539120502562582
2025-05-05 00:13:20.235004,13800,2,stop_loss_short,0.0,0,10913.067424956302,0,-2.0539120502562582
2025-05-05 00:13:20.243292,13801,2,open_short,6.486,-1,10913.067424956302,0,-2.0539120502562582
2025-05-05 00:13:20.287795,13815,2,stop_loss_short,0.0,0,10909.952523711292,0,-2.0539120502562582
2025-05-05 00:13:20.296636,13816,2,open_short,6.527,-1,10909.952523711292,0,-2.0539120502562582
2025-05-05 00:13:20.356628,13840,2,stop_loss_short,0.0,0,10906.092718719096,0,-2.0539120502562582
2025-05-05 00:13:20.373316,13841,2,stop_loss_short,0.0,0,10910.450793369495,0,-2.0539120502562582
2025-05-05 00:13:20.383558,13842,2,stop_loss_short,0.0,0,10914.810609506525,0,-2.0539120502562582
2025-05-05 00:13:20.392778,13843,2,open_short,6.611,-1,10914.810609506525,0,-2.0539120502562582
2025-05-05 00:13:20.425565,13853,2,take_profit_short,0.0,0,10920.452020454373,0,-2.0539120502562582
2025-05-05 00:13:20.434312,13854,2,open_short,6.36,-1,10920.452020454373,0,-2.0539120502562582
2025-05-05 00:13:21.265936,14195,2,take_profit_short,0.0,0,10946.20289644821,0,-2.0539120502562582
2025-05-05 00:13:21.278943,14196,2,open_short,5.7,-1,10946.20289644821,0,-2.0539120502562582
2025-05-05 00:13:21.724395,14343,2,take_profit_short,0.0,0,10998.764759515316,0,-2.0539120502562582
2025-05-05 00:13:21.736809,14344,2,open_short,4.625,-1,10998.764759515316,0,-2.0539120502562582
2025-05-05 00:13:21.791102,14366,2,stop_loss_short,0.0,0,10989.423117769877,0,-2.0539120502562582
2025-05-05 00:13:21.810419,14367,2,stop_loss_short,0.0,0,10993.814491247738,0,-2.0539120502562582
2025-05-05 00:13:21.817987,14368,2,open_short,4.799,-1,10993.814491247738,0,-2.0539120502562582
2025-05-05 00:13:21.869964,14388,2,take_profit_short,0.0,0,10999.655665444254,0,-2.0539120502562582
2025-05-05 00:13:21.890863,14389,2,open_short,4.651,-1,10999.655665444254,0,-2.0539120502562582
2025-05-05 00:13:22.404205,14583,2,take_profit_short,0.0,0,11019.714938706047,0,-2.0539120502562582
2025-05-05 00:13:22.420314,14584,2,open_short,4.265,-1,11019.714938706047,0,-2.0539120502562582
2025-05-05 00:13:22.529390,14620,2,stop_loss_short,0.0,0,11011.789668803673,0,-2.0539120502562582
2025-05-05 00:13:22.539412,14621,2,stop_loss_short,0.0,0,11016.189979955327,0,-2.0539120502562582
2025-05-05 00:13:22.547566,14622,2,open_short,4.412,-1,11016.189979955327,0,-2.0539120502562582
2025-05-05 00:13:22.596606,14641,2,stop_loss_short,0.0,0,11013.77288665318,0,-2.0539120502562582
2025-05-05 00:13:22.616657,14642,2,stop_loss_short,0.0,0,11018.173990298686,0,-2.0539120502562582
2025-05-05 00:13:22.625476,14643,2,open_short,4.416,-1,11018.173990298686,0,-2.0539120502562582
2025-05-05 00:13:22.856621,14732,2,stop_loss_short,0.0,0,11013.931090183405,0,-2.0539120502562582
2025-05-05 00:13:22.866700,14733,2,open_short,4.477,-1,11013.931090183405,0,-2.0539120502562582
2025-05-05 00:13:22.889929,14744,2,take_profit_short,0.0,0,11020.00445752053,0,-2.0539120502562582
2025-05-05 00:13:22.906785,14745,2,open_short,4.356,-1,11020.00445752053,0,-2.0539120502562582
2025-05-05 00:13:24.220699,15295,2,stop_loss_short,0.0,0,11011.28017474468,0,-2.0539120502562582
2025-05-05 00:13:24.233984,15296,2,stop_loss_short,0.0,0,11015.680282302506,0,-2.0539120502562582
2025-05-05 00:13:24.243540,15297,2,stop_loss_short,0.0,0,11020.082148143314,0,-2.0539120502562582
2025-05-05 00:13:24.251737,15298,2,open_short,4.551,-1,11020.082148143314,0,-2.0539120502562582
2025-05-05 00:13:24.285594,15308,2,stop_loss_short,0.0,0,11017.537245097237,0,-2.0539120502562582
2025-05-05 00:13:24.295159,15309,2,stop_loss_short,0.0,0,11021.939852980378,0,-2.0539120502562582
2025-05-05 00:13:24.302755,15310,2,open_short,4.621,-1,11021.939852980378,0,-2.0539120502562582
2025-05-05 00:13:24.429960,15328,2,take_profit_short,0.0,0,11027.383452847542,0,-2.0539120502562582
2025-05-05 00:13:24.441245,15329,2,open_short,4.477,-1,11027.383452847542,0,-2.0539120502562582
2025-05-05 00:13:25.005739,15559,2,take_profit_short,0.0,0,11050.329663416567,0,-2.0539120502562582
2025-05-05 00:13:25.022637,15560,2,open_short,4.075,-1,11050.329663416567,0,-2.0539120502562582
2025-05-05 00:13:25.252439,15651,2,stop_loss_short,0.0,0,11046.434995141488,0,-2.0539120502562582
2025-05-05 00:13:25.267635,15652,2,stop_loss_short,0.0,0,11050.849150565546,0,-2.0539120502562582
2025-05-05 00:13:25.276787,15653,2,open_short,4.16,-1,11050.849150565546,0,-2.0539120502562582
2025-05-05 00:13:25.357267,15681,2,take_profit_short,0.0,0,11058.104581861471,0,-2.0539120502562582
2025-05-05 00:13:25.367268,15682,2,open_short,3.936,-1,11058.104581861471,0,-2.0539120502562582
2025-05-05 00:13:25.631716,15795,2,stop_loss_short,0.0,0,11044.910952893346,0,-2.0539120502562582
2025-05-05 00:13:25.648992,15796,2,stop_loss_short,0.0,0,11049.324499310122,0,-2.0539120502562582
2025-05-05 00:13:25.658205,15797,2,open_short,4.134,-1,11049.324499310122,0,-2.0539120502562582
2025-05-05 00:13:25.708106,15814,2,stop_loss_short,0.0,0,11043.246494314193,0,-2.0539120502562582
2025-05-05 00:13:25.717797,15815,2,stop_loss_short,0.0,0,11047.65937561332,0,-2.0539120502562582
2025-05-05 00:13:25.727284,15816,2,stop_loss_short,0.0,0,11052.074020299815,0,-2.0539120502562582
2025-05-05 00:13:25.735923,15817,2,open_short,4.299,-1,11052.074020299815,0,-2.0539120502562582
2025-05-05 00:13:25.791480,15836,2,stop_loss_short,0.0,0,11049.517996154285,0,-2.0539120502562582
2025-05-05 00:13:25.803293,15837,2,open_short,4.378,-1,11049.517996154285,0,-2.0539120502562582
2025-05-05 00:13:25.816644,15840,2,stop_loss_short,0.0,0,11047.195148522884,0,-2.0539120502562582
2025-05-05 00:13:25.825322,15841,2,open_short,4.373,-1,11047.195148522884,0,-2.0539120502562582
2025-05-05 00:13:25.972237,15900,2,take_profit_short,0.0,0,11060.812741819736,0,-2.0539120502562582
2025-05-05 00:13:25.986537,15901,2,open_short,4.045,-1,11060.812741819736,0,-2.0539120502562582
2025-05-05 00:13:26.339341,16047,2,stop_loss_short,0.0,0,11044.060784649771,0,-2.0539120502562582
2025-05-05 00:13:26.354022,16048,2,stop_loss_short,0.0,0,11052.373989759652,0,-2.0539120502562582
2025-05-05 00:13:26.363043,16049,2,stop_loss_short,0.0,0,11057.10030246655,0,-2.0539120502562582
2025-05-05 00:13:26.371017,16050,2,open_short,4.755,-1,11057.10030246655,0,-2.0539120502562582
2025-05-05 00:13:26.573461,16131,2,stop_loss_short,0.0,0,11052.391187922483,0,-2.0539120502562582
2025-05-05 00:13:26.588875,16132,2,open_short,4.812,-1,11052.391187922483,0,-2.0539120502562582
2025-05-05 00:13:26.657369,16158,2,stop_loss_short,0.0,0,11048.078508759152,0,-2.0539120502562582
2025-05-05 00:13:26.675344,16159,2,open_short,4.978,-1,11048.078508759152,0,-2.0539120502562582
