timestamp,step,action,type,price,position,balance,profit_loss,drawdown
2025-05-05 00:13:26.690507,16162,2,stop_loss_short,0.0,0,11044.504820722506,0,-2.0539120502562582
2025-05-05 00:13:26.699484,16163,2,open_short,5.022,-1,11044.504820722506,0,-2.0539120502562582
2025-05-05 00:13:26.726678,16172,2,stop_loss_short,0.0,0,11040.775562573775,0,-2.0539120502562582
2025-05-05 00:13:26.738307,16173,2,stop_loss_short,0.0,0,11045.18745648858,0,-2.0539120502562582
2025-05-05 00:13:26.748961,16174,2,open_short,5.043,-1,11045.18745648858,0,-2.0539120502562582
2025-05-05 00:13:26.843522,16207,2,stop_loss_short,0.0,0,11040.319141273008,0,-2.0539120502562582
2025-05-05 00:13:26.852073,16208,2,stop_loss_short,0.0,0,11044.73085280186,0,-2.0539120502562582
2025-05-05 00:13:26.861198,16209,2,open_short,5.153,-1,11044.73085280186,0,-2.0539120502562582
2025-05-05 00:13:26.906661,16228,2,stop_loss_short,0.0,0,11040.347436067828,0,-2.0539120502562582
2025-05-05 00:13:26.929393,16229,2,open_short,5.173,-1,11040.347436067828,0,-2.0539120502562582
2025-05-05 00:13:26.964414,16239,2,take_profit_short,0.0,0,11050.709044671037,0,-2.0539120502562582
2025-05-05 00:13:26.976795,16240,2,open_short,4.844,-1,11050.709044671037,0,-2.0539120502562582
2025-05-05 00:13:27.079291,16276,2,stop_loss_short,0.0,0,11028.42491059096,0,-2.0539120502562582
2025-05-05 00:13:27.087291,16277,2,open_short,5.31,-1,11028.42491059096,0,-2.0539120502562582
2025-05-05 00:13:27.111983,16284,2,stop_loss_short,0.0,0,11024.603615716409,0,-2.0539120502562582
2025-05-05 00:13:27.121153,16285,2,stop_loss_short,0.0,0,11029.00904732125,0,-2.0539120502562582
2025-05-05 00:13:27.131390,16286,2,stop_loss_short,0.0,0,11033.416239336559,0,-2.0539120502562582
2025-05-05 00:13:27.138850,16287,2,open_short,5.46,-1,11033.416239336559,0,-2.0539120502562582
2025-05-05 00:13:27.164015,16294,2,take_profit_short,0.0,0,11039.611881789344,0,-2.0539120502562582
2025-05-05 00:13:27.171749,16295,2,open_short,5.315,-1,11039.611881789344,0,-2.0539120502562582
2025-05-05 00:13:27.275082,16333,2,stop_loss_short,0.0,0,11030.88466470855,0,-2.0539120502562582
2025-05-05 00:13:27.284479,16334,2,open_short,5.483,-1,11030.88466470855,0,-2.0539120502562582
2025-05-05 00:13:27.303121,16339,2,take_profit_short,0.0,0,11037.211853481782,0,-2.0539120502562582
2025-05-05 00:13:27.313219,16340,2,open_short,5.228,-1,11037.211853481782,0,-2.0539120502562582
2025-05-05 00:13:27.822833,16549,2,stop_loss_short,0.0,0,11021.747372918488,0,-2.0539120502562582
2025-05-05 00:13:27.832603,16550,2,stop_loss_short,0.0,0,11026.151663168706,0,-2.0539120502562582
2025-05-05 00:13:27.842543,16551,2,stop_loss_short,0.0,0,11030.557713373308,0,-2.0539120502562582
2025-05-05 00:13:27.851725,16552,2,stop_loss_short,0.0,0,11034.965524235571,0,-2.0539120502562582
2025-05-05 00:13:27.861046,16553,2,stop_loss_short,0.0,0,11039.375096459056,0,-2.0539120502562582
2025-05-05 00:13:27.869618,16554,2,stop_loss_short,0.0,0,11043.786430747601,0,-2.0539120502562582
2025-05-05 00:13:27.879375,16555,2,stop_loss_short,0.0,0,11048.915453962392,0,-2.0539120502562582
2025-05-05 00:13:27.887629,16556,2,open_short,6.09,-1,11048.915453962392,0,-2.0539120502562582
2025-05-05 00:13:27.908863,16562,2,stop_loss_short,0.0,0,11044.656470089012,0,-2.0539120502562582
2025-05-05 00:13:27.917604,16563,2,open_short,6.14,-1,11044.656470089012,0,-2.0539120502562582
2025-05-05 00:13:27.941545,16572,2,stop_loss_short,0.0,0,11039.291215212797,0,-2.0539120502562582
2025-05-05 00:13:27.958189,16573,2,open_short,6.226,-1,11039.291215212797,0,-2.0539120502562582
2025-05-05 00:13:27.988822,16582,2,stop_loss_short,0.0,0,11032.804008198682,0,-2.0539120502562582
2025-05-05 00:13:27.998397,16583,2,open_short,6.457,-1,11032.804008198682,0,-2.0539120502562582
2025-05-05 00:13:28.012703,16586,2,take_profit_short,0.0,0,11041.065885159496,0,-2.0539120502562582
2025-05-05 00:13:28.020427,16587,2,open_short,6.2,-1,11041.065885159496,0,-2.0539120502562582
2025-05-05 00:13:28.972242,16942,2,stop_loss_short,0.0,0,11027.655017396644,0,-2.0539120502562582
2025-05-05 00:13:28.990359,16943,2,stop_loss_short,0.0,0,11032.061668341596,0,-2.0539120502562582
2025-05-05 00:13:28.998406,16944,2,stop_loss_short,0.0,0,11036.470080184265,0,-2.0539120502562582
2025-05-05 00:13:29.007984,16945,2,stop_loss_short,0.0,0,11040.880253628306,0,-2.0539120502562582
2025-05-05 00:13:29.016867,16946,2,open_short,6.8,-1,11040.880253628306,0,-2.0539120502562582
2025-05-05 00:13:29.031270,16950,2,take_profit_short,0.0,0,11045.996504421979,0,-2.0539120502562582
2025-05-05 00:13:29.043791,16951,2,open_short,6.654,-1,11045.996504421979,0,-2.0539120502562582
2025-05-05 00:13:29.082382,16964,2,stop_loss_short,0.0,0,11038.88335522913,0,-2.0539120502562582
2025-05-05 00:13:29.097114,16965,2,open_short,6.842,-1,11038.88335522913,0,-2.0539120502562582
2025-05-05 00:13:29.173295,16992,2,take_profit_short,0.0,0,11059.387029908921,0,-2.0539120502562582
2025-05-05 00:13:29.185034,16993,2,open_short,6.25,-1,11059.387029908921,0,-2.0539120502562582
2025-05-05 00:13:29.962356,17315,2,stop_loss_short,0.0,0,11042.843904938632,0,-2.0539120502562582
2025-05-05 00:13:29.973076,17316,2,open_short,6.783,-1,11042.843904938632,0,-2.0539120502562582
2025-05-05 00:13:29.981733,17317,2,stop_loss_short,0.0,0,11040.488246942625,0,-2.0539120502562582
2025-05-05 00:13:29.991601,17318,2,stop_loss_short,0.0,0,11044.11265470469,0,-2.0539120502562582
2025-05-05 00:13:29.999560,17319,2,open_short,7.012,-1,11044.11265470469,0,-2.0539120502562582
2025-05-05 00:13:30.024658,17326,2,take_profit_short,0.0,0,11050.81316213294,0,-2.0539120502562582
2025-05-05 00:13:30.034275,17327,2,open_short,6.855,-1,11050.81316213294,0,-2.0539120502562582
2025-05-05 00:13:30.129943,17361,2,stop_loss_short,0.0,0,11040.989964970953,0,-2.0539120502562582
2025-05-05 00:13:30.141025,17362,2,stop_loss_short,0.0,0,11046.233904387489,0,-2.0539120502562582
2025-05-05 00:13:30.144441,17363,2,stop_loss_short,0.0,0,11050.083051935808,0,-2.0539120502562582
2025-05-05 00:13:30.158963,17364,2,open_short,7.65,-1,11050.083051935808,0,-2.0539120502562582
2025-05-05 00:13:30.167121,17365,2,take_profit_short,0.0,0,11059.113059689658,0,-2.0539120502562582
2025-05-05 00:13:30.177608,17366,2,open_short,7.36,-1,11059.113059689658,0,-2.0539120502562582
2025-05-05 00:13:30.284540,17405,2,stop_loss_short,0.0,0,11046.843654977869,0,-2.0539120502562582
2025-05-05 00:13:30.293874,17406,2,stop_loss_short,0.0,0,11051.257973702399,0,-2.0539120502562582
2025-05-05 00:13:30.302740,17407,2,open_short,7.692,-1,11051.257973702399,0,-2.0539120502562582
2025-05-05 00:13:30.337181,17417,2,stop_loss_short,0.0,0,11041.73130043044,0,-2.0539120502562582
2025-05-05 00:13:30.346978,17418,2,open_short,8.054,-1,11041.73130043044,0,-2.0539120502562582
2025-05-05 00:13:30.366031,17423,2,take_profit_short,0.0,0,11053.654805881,0,-2.0539120502562582
2025-05-05 00:13:30.374817,17424,2,open_short,7.767,-1,11053.654805881,0,-2.0539120502562582
2025-05-05 00:13:30.721972,17554,2,take_profit_short,0.0,0,11086.107875135725,0,-2.0539120502562582
2025-05-05 00:13:30.727851,17555,2,open_short,6.614,-1,11086.107875135725,0,-2.0539120502562582
2025-05-05 00:13:33.490060,18592,2,stop_loss_short,0.0,0,11063.293657914475,0,-2.0539120502562582
2025-05-05 00:13:33.509663,18593,2,stop_loss_short,0.0,0,11067.714550060178,0,-2.0539120502562582
2025-05-05 00:13:33.518997,18594,2,open_short,7.36,-1,11067.714550060178,0,-2.0539120502562582
2025-05-05 00:13:33.530754,18596,2,stop_loss_short,0.0,0,11065.369335668971,0,-2.0539120502562582
2025-05-05 00:13:33.539547,18597,2,stop_loss_short,0.0,0,11069.791057255505,0,-2.0539120502562582
2025-05-05 00:13:33.549545,18598,2,stop_loss_short,0.0,0,11074.214545761984,0,-2.0539120502562582
2025-05-05 00:13:33.559739,18599,2,open_short,7.464,-1,11074.214545761984,0,-2.0539120502562582
2025-05-05 00:13:33.658359,18634,2,stop_loss_short,0.0,0,11068.17147261969,0,-2.0539120502562582
2025-05-05 00:13:33.667459,18635,2,open_short,7.531,-1,11068.17147261969,0,-2.0539120502562582
2025-05-05 00:13:33.697088,18643,2,stop_loss_short,0.0,0,11063.37892010526,0,-2.0539120502562582
2025-05-05 00:13:33.705719,18644,2,stop_loss_short,0.0,0,11067.799846321734,0,-2.0539120502562582
2025-05-05 00:13:33.715206,18645,2,stop_loss_short,0.0,0,11072.222539140324,0,-2.0539120502562582
2025-05-05 00:13:33.725275,18646,2,stop_loss_short,0.0,0,11076.069410974224,0,-2.0539120502562582
2025-05-05 00:13:33.733613,18647,2,open_short,7.798,-1,11076.069410974224,0,-2.0539120502562582
2025-05-05 00:13:33.897280,18709,2,take_profit_short,0.0,0,11086.101027002074,0,-2.0539120502562582
2025-05-05 00:13:33.907453,18710,2,open_short,7.274,-1,11086.101027002074,0,-2.0539120502562582
2025-05-05 00:13:34.069680,18780,2,stop_loss_short,0.0,0,11076.300833938081,0,-2.0539120502562582
2025-05-05 00:13:34.091211,18781,2,stop_loss_short,0.0,0,11080.726923751323,0,-2.0539120502562582
2025-05-05 00:13:34.101597,18782,2,open_short,11.365,-1,11080.726923751323,0,-2.0539120502562582
2025-05-05 00:13:34.537340,18963,2,stop_loss_short,0.0,0,11058.613811049107,0,-2.0539120502562582
2025-05-05 00:13:34.559335,18964,2,open_short,12.435,-1,11058.613811049107,0,-2.0539120502562582
2025-05-05 00:13:34.771310,19047,2,stop_loss_short,0.0,0,11041.428904476319,0,-2.0539120502562582
2025-05-05 00:13:34.782722,19048,2,open_short,13.394,-1,11041.428904476319,0,-2.0539120502562582
2025-05-05 00:13:34.792589,19049,2,take_profit_short,0.0,0,11052.854440274628,0,-2.0539120502562582
2025-05-05 00:13:34.801643,19050,2,open_short,11.965,-1,11052.854440274628,0,-2.0539120502562582
2025-05-05 00:13:34.825011,19058,2,stop_loss_short,0.0,0,11020.222206285047,0,-2.0539120502562582
2025-05-05 00:13:34.837692,19059,2,open_short,14.44,-1,11020.222206285047,0,-2.0539120502562582
2025-05-05 00:13:34.847564,19060,2,stop_loss_short,0.0,0,11017.841677441946,0,-2.0539120502562582
2025-05-05 00:13:34.859215,19061,2,stop_loss_short,0.0,0,11022.244406976251,0,-2.0539120502562582
2025-05-05 00:13:34.867950,19062,2,stop_loss_short,0.0,0,11026.64889584128,0,-2.0539120502562582
2025-05-05 00:13:34.877733,19063,2,stop_loss_short,0.0,0,11033.893212212579,0,-2.0539120502562582
2025-05-05 00:13:34.886395,19064,2,stop_loss_short,0.0,0,11038.302355940179,0,-2.0539120502562582
2025-05-05 00:13:34.891499,19065,2,open_short,15.59,-1,11038.302355940179,0,-2.0539120502562582
2025-05-05 00:13:34.910696,19068,2,stop_loss_short,0.0,0,11034.62183020377,0,-2.0539120502562582
2025-05-05 00:13:34.919853,19069,2,open_short,15.728,-1,11034.62183020377,0,-2.0539120502562582
2025-05-05 00:13:35.412657,19274,2,take_profit_short,0.0,0,11079.904770588979,0,-2.0539120502562582
2025-05-05 00:13:35.428126,19275,2,open_short,12.877,-1,11079.904770588979,0,-2.0539120502562582
2025-05-05 00:13:36.934471,19918,2,take_profit_short,0.0,0,11153.207334597737,0,-2.0539120502562582
2025-05-05 00:13:36.945651,19919,2,open_short,9.268,-1,11153.207334597737,0,-2.0539120502562582
2025-05-05 00:13:39.445910,20992,2,stop_loss_short,0.0,0,11113.093197562253,0,-2.0539120502562582
2025-05-05 00:13:39.469504,20993,2,open_short,11.057,-1,11113.093197562253,0,-2.0539120502562582
2025-05-05 00:13:39.520905,21009,2,stop_loss_short,0.0,0,11105.186571634522,0,-2.0539120502562582
2025-05-05 00:13:39.531133,21010,2,open_short,11.568,-1,11105.186571634522,0,-2.0539120502562582
2025-05-05 00:13:39.564790,21020,2,take_profit_short,0.0,0,11110.530732158995,0,-2.0539120502562582
2025-05-05 00:13:39.575592,21021,2,open_short,11.167,-1,11110.530732158995,0,-2.0539120502562582
2025-05-05 00:13:39.903603,21161,2,take_profit_short,0.0,0,11138.924076218414,0,-2.0539120502562582
2025-05-05 00:13:39.926778,21162,2,open_short,9.902,-1,11138.924076218414,0,-2.0539120502562582
2025-05-05 00:13:39.975253,21183,2,take_profit_short,0.0,0,11146.859157912475,0,-2.0539120502562582
2025-05-05 00:13:39.998372,21184,2,open_short,9.457,-1,11146.859157912475,0,-2.0539120502562582
2025-05-05 00:13:40.124079,21228,2,stop_loss_short,0.0,0,11135.664349513607,0,-2.0539120502562582
2025-05-05 00:13:40.133414,21229,2,stop_loss_short,0.0,0,11143.509392863838,0,-2.0539120502562582
2025-05-05 00:13:40.143818,21230,2,open_short,10.304,-1,11143.509392863838,0,-2.0539120502562582
2025-05-05 00:13:40.152614,21231,2,stop_loss_short,0.0,0,11140.37093181843,0,-2.0539120502562582
2025-05-05 00:13:40.163746,21232,2,stop_loss_short,0.0,0,11153.17659199356,0,-2.0539120502562582
2025-05-05 00:13:40.172779,21233,2,open_short,11.508,-1,11153.17659199356,0,-2.0539120502562582
2025-05-05 00:13:40.291052,21281,2,take_profit_short,0.0,0,11172.722137883864,0,-2.0539120502562582
2025-05-05 00:13:40.308648,21282,2,open_short,10.632,-1,11172.722137883864,0,-2.0539120502562582
2025-05-05 00:13:40.602865,21391,2,take_profit_short,0.0,0,11203.017431232865,0,-2.0539120502562582
2025-05-05 00:13:40.613364,21392,2,open_short,9.418,-1,11203.017431232865,0,-2.0539120502562582
2025-05-05 00:13:40.807857,21459,2,stop_loss_short,0.0,0,11176.623706035496,0,-2.0539120502562582
2025-05-05 00:13:40.818363,21460,2,stop_loss_short,0.0,0,11181.089884868428,0,-2.0539120502562582
2025-05-05 00:13:40.827002,21461,2,open_short,10.658,-1,11181.089884868428,0,-2.0539120502562582
2025-05-05 00:13:40.850412,21467,2,stop_loss_short,0.0,0,11176.721993233892,0,-2.0539120502562582
2025-05-05 00:13:40.860169,21468,2,open_short,10.677,-1,11176.721993233892,0,-2.0539120502562582
2025-05-05 00:13:40.930052,21491,2,stop_loss_short,0.0,0,11169.851492451658,0,-2.0539120502562582
2025-05-05 00:13:40.942529,21492,2,stop_loss_short,0.0,0,11173.901865453969,0,-2.0539120502562582
2025-05-05 00:13:40.951528,21493,2,open_short,11.544,-1,11173.901865453969,0,-2.0539120502562582
2025-05-05 00:13:41.047995,21525,2,stop_loss_short,0.0,0,11169.132742692489,0,-2.0539120502562582
2025-05-05 00:13:41.056844,21526,2,open_short,11.532,-1,11169.132742692489,0,-2.0539120502562582
2025-05-05 00:13:41.130995,21550,2,take_profit_short,0.0,0,11190.189123260974,0,-2.0539120502562582
2025-05-05 00:13:41.141136,21551,2,open_short,10.012,-1,11190.189123260974,0,-2.0539120502562582
2025-05-05 00:13:42.261268,21959,2,take_profit_short,0.0,0,11263.44825526093,0,-2.0539120502562582
2025-05-05 00:13:42.270445,21960,2,open_short,6.942,-1,11263.44825526093,0,-2.0539120502562582
2025-05-05 00:13:42.612428,22082,2,stop_loss_short,0.0,0,11228.148349812003,0,-2.0539120502562582
2025-05-05 00:13:42.622432,22083,2,open_short,8.235,-1,11228.148349812003,0,-2.0539120502562582
2025-05-05 00:13:42.654531,22092,2,take_profit_short,0.0,0,11233.517705779794,0,-2.0539120502562582
2025-05-05 00:13:42.662378,22093,2,open_short,8.096,-1,11233.517705779794,0,-2.0539120502562582
2025-05-05 00:13:42.869238,22179,2,stop_loss_short,0.0,0,11226.831406811685,0,-2.0539120502562582
2025-05-05 00:13:42.890878,22180,2,stop_loss_short,0.0,0,11231.317648641847,0,-2.0539120502562582
2025-05-05 00:13:42.901438,22181,2,stop_loss_short,0.0,0,11235.805683174245,0,-2.0539120502562582
2025-05-05 00:13:42.912130,22182,2,stop_loss_short,0.0,0,11240.295511125241,0,-2.0539120502562582
2025-05-05 00:13:42.921139,22183,2,stop_loss_short,0.0,0,11244.787133211486,0,-2.0539120502562582
2025-05-05 00:13:42.930199,22184,2,open_short,8.283,-1,11244.787133211486,0,-2.0539120502562582
2025-05-05 00:13:42.975113,22198,2,stop_loss_short,0.0,0,11240.761438441703,0,-2.0539120502562582
2025-05-05 00:13:42.984618,22199,2,stop_loss_short,0.0,0,11245.253246712504,0,-2.0539120502562582
2025-05-05 00:13:42.996622,22200,2,stop_loss_short,0.0,0,11249.74684990989,0,-2.0539120502562582
2025-05-05 00:13:43.007400,22201,2,stop_loss_short,0.0,0,11254.242248751114,0,-2.0539120502562582
2025-05-05 00:13:43.011109,22202,2,open_short,8.438,-1,11254.242248751114,0,-2.0539120502562582
2025-05-05 00:13:43.076875,22221,2,stop_loss_short,0.0,0,11251.077052034532,0,-2.0539120502562582
2025-05-05 00:13:43.087876,22222,2,stop_loss_short,0.0,0,11255.572982424525,0,-2.0539120502562582
2025-05-05 00:13:43.095960,22223,2,stop_loss_short,0.0,0,11260.070709388301,0,-2.0539120502562582
2025-05-05 00:13:43.108210,22224,2,stop_loss_short,0.0,0,11264.570233643773,0,-2.0539120502562582
2025-05-05 00:13:43.118211,22225,2,stop_loss_short,0.0,0,11269.071555909137,0,-2.0539120502562582
2025-05-05 00:13:43.126997,22226,2,open_short,8.5,-1,11269.071555909137,0,-2.0539120502562582
2025-05-05 00:13:43.140564,22228,2,take_profit_short,0.0,0,11277.915382959593,0,-2.0539120502562582
2025-05-05 00:13:43.150563,22229,2,open_short,8.043,-1,11277.915382959593,0,-2.0539120502562582
2025-05-05 00:13:44.183808,22644,2,take_profit_short,0.0,0,11318.97586916002,0,-2.0539120502562582
2025-05-05 00:13:44.194661,22645,2,open_short,6.722,-1,11318.97586916002,0,-2.0539120502562582
2025-05-05 00:13:44.363204,22703,2,take_profit_short,0.0,0,11363.636541486352,0,-2.0539120502562582
2025-05-05 00:13:44.372207,22704,2,open_short,5.363,-1,11363.636541486352,0,-2.0539120502562582
2025-05-05 00:13:45.367787,23102,2,stop_loss_short,0.0,0,11318.838334507198,0,-2.0539120502562582
2025-05-05 00:13:45.377977,23103,2,stop_loss_short,0.0,0,11324.297250419266,0,-2.0539120502562582
2025-05-05 00:13:45.379849,23104,2,stop_loss_short,0.0,0,11328.822439600533,0,-2.0539120502562582
2025-05-05 00:13:45.399162,23105,2,stop_loss_short,0.0,0,11333.254420478926,0,-2.0539120502562582
2025-05-05 00:13:45.410187,23106,2,stop_loss_short,0.0,0,11337.78318894535,0,-2.0539120502562582
2025-05-05 00:13:45.410187,23107,2,stop_loss_short,0.0,0,11342.313767107653,0,-2.0539120502562582
2025-05-05 00:13:45.430897,23108,2,open_short,7.084,-1,11342.313767107653,0,-2.0539120502562582
2025-05-05 00:13:45.604650,23183,2,take_profit_short,0.0,0,11351.442985814136,0,-2.0539120502562582
2025-05-05 00:13:45.628558,23184,2,open_short,6.823,-1,11351.442985814136,0,-2.0539120502562582
2025-05-05 00:13:45.777003,23237,2,take_profit_short,0.0,0,11373.470370576535,0,-2.0539120502562582
2025-05-05 00:13:45.787549,23238,2,open_short,6.205,-1,11373.470370576535,0,-2.0539120502562582
2025-05-05 00:13:46.571569,23549,2,stop_loss_short,0.0,0,11359.27625911043,0,-2.0539120502562582
2025-05-05 00:13:46.589210,23550,2,stop_loss_short,0.0,0,11363.81542590357,0,-2.0539120502562582
2025-05-05 00:13:46.599069,23551,2,open_short,6.655,-1,11363.81542590357,0,-2.0539120502562582
2025-05-05 00:13:46.695746,23583,2,stop_loss_short,0.0,0,11361.15692975053,0,-2.0539120502562582
2025-05-05 00:13:46.705179,23584,2,open_short,6.735,-1,11361.15692975053,0,-2.0539120502562582
2025-05-05 00:13:46.765224,23606,2,stop_loss_short,0.0,0,11358.08676916738,0,-2.0539120502562582
2025-05-05 00:13:46.782492,23607,2,open_short,6.894,-1,11358.08676916738,0,-2.0539120502562582
2025-05-05 00:13:46.804506,23613,2,take_profit_short,0.0,0,11362.860093039104,0,-2.0539120502562582
2025-05-05 00:13:46.814564,23614,2,open_short,6.728,-1,11362.860093039104,0,-2.0539120502562582
2025-05-05 00:13:46.920414,23652,2,stop_loss_short,0.0,0,11354.517700162733,0,-2.0539120502562582
2025-05-05 00:13:46.932113,23653,2,stop_loss_short,0.0,0,11359.054965435718,0,-2.0539120502562582
2025-05-05 00:13:46.943744,23654,2,open_short,7.014,-1,11359.054965435718,0,-2.0539120502562582
2025-05-05 00:13:46.972839,23663,2,take_profit_short,0.0,0,11364.30591273065,0,-2.0539120502562582
2025-05-05 00:13:46.983087,23664,2,open_short,6.834,-1,11364.30591273065,0,-2.0539120502562582
2025-05-05 00:13:47.687145,23960,2,stop_loss_short,0.0,0,11356.024228809609,0,-2.0539120502562582
2025-05-05 00:13:47.712363,23961,2,stop_loss_short,0.0,0,11360.56209609144,0,-2.0539120502562582
2025-05-05 00:13:47.722251,23962,2,stop_loss_short,0.0,0,11365.101776705038,0,-2.0539120502562582
2025-05-05 00:13:47.732684,23963,2,stop_loss_short,0.0,0,11369.64327137501,0,-2.0539120502562582
2025-05-05 00:13:47.742220,23964,2,open_short,7.122,-1,11369.64327137501,0,-2.0539120502562582
2025-05-05 00:13:47.752314,23965,2,stop_loss_short,0.0,0,11367.21635631408,0,-2.0539120502562582
2025-05-05 00:13:47.763171,23966,2,stop_loss_short,0.0,0,11371.758695970064,0,-2.0539120502562582
2025-05-05 00:13:47.771947,23967,2,open_short,7.224,-1,11371.758695970064,0,-2.0539120502562582
2025-05-05 00:13:47.791537,23972,2,stop_loss_short,0.0,0,11367.050843311876,0,-2.0539120502562582
2025-05-05 00:13:47.802612,23973,2,stop_loss_short,0.0,0,11371.593116828863,0,-2.0539120502562582
