timestamp,step,action,type,price,position,balance,profit_loss,drawdown
2025-05-05 00:13:47.813458,23974,2,stop_loss_short,0.0,0,11376.137205438348,0,-2.0539120502562582
2025-05-05 00:13:47.823710,23975,2,stop_loss_short,0.0,0,11380.683109865642,0,-2.0539120502562582
2025-05-05 00:13:47.833552,23976,2,open_short,7.296,-1,11380.683109865642,0,-2.0539120502562582
2025-05-05 00:13:47.843175,23977,2,stop_loss_short,0.0,0,11377.793130341264,0,-2.0539120502562582
2025-05-05 00:13:47.852804,23978,2,stop_loss_short,0.0,0,11382.339696476149,0,-2.0539120502562582
2025-05-05 00:13:47.858255,23979,2,stop_loss_short,0.0,0,11386.88807941886,0,-2.0539120502562582
2025-05-05 00:13:47.872039,23980,2,open_short,7.365,-1,11386.88807941886,0,-2.0539120502562582
2025-05-05 00:13:47.887386,23983,2,stop_loss_short,0.0,0,11384.510563092697,0,-2.0539120502562582
2025-05-05 00:13:47.897725,23984,2,stop_loss_short,0.0,0,11389.05981351371,0,-2.0539120502562582
2025-05-05 00:13:47.908670,23985,2,stop_loss_short,0.0,0,11393.61088181519,0,-2.0539120502562582
2025-05-05 00:13:47.917879,23986,2,stop_loss_short,0.0,0,11398.163768723563,0,-2.0539120502562582
2025-05-05 00:13:47.928028,23987,2,stop_loss_short,0.0,0,11402.718474965546,0,-2.0539120502562582
2025-05-05 00:13:47.938415,23988,2,stop_loss_short,0.0,0,11407.275001268143,0,-2.0539120502562582
2025-05-05 00:13:47.949113,23989,2,stop_loss_short,0.0,0,11411.83334835865,0,-2.0539120502562582
2025-05-05 00:13:47.960857,23990,2,stop_loss_short,0.0,0,11415.24088175495,0,-2.0539120502562582
2025-05-05 00:13:47.969588,23991,2,open_short,7.603,-1,11415.24088175495,0,-2.0539120502562582
2025-05-05 00:13:47.991775,23999,2,stop_loss_short,0.0,0,11412.101675828597,0,-2.0539120502562582
2025-05-05 00:13:48.011265,24000,2,stop_loss_short,0.0,0,11416.661951658258,0,-2.0539120502562582
2025-05-05 00:13:48.021320,24001,2,stop_loss_short,0.0,0,11421.22404977414,0,-2.0539120502562582
2025-05-05 00:13:48.031829,24002,2,open_short,7.759,-1,11421.22404977414,0,-2.0539120502562582
2025-05-05 00:13:48.047592,24005,2,take_profit_short,0.0,0,11427.829645355094,0,-2.0539120502562582
2025-05-05 00:13:48.057470,24006,2,open_short,7.465,-1,11427.829645355094,0,-2.0539120502562582
2025-05-05 00:13:48.465489,24125,2,take_profit_short,0.0,0,11455.70067326199,0,-2.0539120502562582
2025-05-05 00:13:48.477059,24126,2,open_short,6.469,-1,11455.70067326199,0,-2.0539120502562582
2025-05-05 00:13:48.728724,24214,2,stop_loss_short,0.0,0,11434.826624219819,0,-2.0539120502562582
2025-05-05 00:13:48.740663,24215,2,stop_loss_short,0.0,0,11439.204116388486,0,-2.0539120502562582
2025-05-05 00:13:48.750664,24216,2,stop_loss_short,0.0,0,11443.775222353395,0,-2.0539120502562582
2025-05-05 00:13:48.760135,24217,2,open_short,7.255,-1,11443.775222353395,0,-2.0539120502562582
2025-05-05 00:13:48.804574,24230,2,stop_loss_short,0.0,0,11438.574511681618,0,-2.0539120502562582
2025-05-05 00:13:48.810220,24231,2,stop_loss_short,0.0,0,11443.145366056486,0,-2.0539120502562582
2025-05-05 00:13:48.825923,24232,2,open_short,7.299,-1,11443.145366056486,0,-2.0539120502562582
2025-05-05 00:13:48.994015,24290,2,stop_loss_short,0.0,0,11437.942181645461,0,-2.0539120502562582
2025-05-05 00:13:49.008075,24291,2,stop_loss_short,0.0,0,11441.667399275784,0,-2.0539120502562582
2025-05-05 00:13:49.021641,24292,2,stop_loss_short,0.0,0,11446.239489568536,0,-2.0539120502562582
2025-05-05 00:13:49.031642,24293,2,open_short,7.579,-1,11446.239489568536,0,-2.0539120502562582
2025-05-05 00:13:49.041771,24294,2,stop_loss_short,0.0,0,11443.177649975312,0,-2.0539120502562582
2025-05-05 00:13:49.050772,24295,2,stop_loss_short,0.0,0,11447.750343764243,0,-2.0539120502562582
2025-05-05 00:13:49.062178,24296,2,stop_loss_short,0.0,0,11452.32486480161,0,-2.0539120502562582
2025-05-05 00:13:49.071174,24297,2,open_short,7.763,-1,11452.32486480161,0,-2.0539120502562582
2025-05-05 00:13:49.081175,24298,2,stop_loss_short,0.0,0,11448.515908460286,0,-2.0539120502562582
2025-05-05 00:13:49.091875,24299,2,open_short,7.915,-1,11448.515908460286,0,-2.0539120502562582
2025-05-05 00:13:49.103832,24301,2,stop_loss_short,0.0,0,11440.820657060754,0,-2.0539120502562582
2025-05-05 00:13:49.113969,24302,2,stop_loss_short,0.0,0,11445.392408995316,0,-2.0539120502562582
2025-05-05 00:13:49.124477,24303,2,open_short,8.326,-1,11445.392408995316,0,-2.0539120502562582
2025-05-05 00:13:49.133795,24304,2,take_profit_short,0.0,0,11450.91165687095,0,-2.0539120502562582
2025-05-05 00:13:49.143594,24305,2,open_short,8.056,-1,11450.91165687095,0,-2.0539120502562582
2025-05-05 00:13:50.639578,24864,2,take_profit_short,0.0,0,11477.887915802934,0,-2.0539120502562582
2025-05-05 00:13:50.663934,24865,2,open_short,7.19,-1,11477.887915802934,0,-2.0539120502562582
2025-05-05 00:13:50.865336,24934,2,stop_loss_short,0.0,0,11467.70696420394,0,-2.0539120502562582
2025-05-05 00:13:50.876047,24935,2,stop_loss_short,0.0,0,11472.289459906837,0,-2.0539120502562582
2025-05-05 00:13:50.886657,24936,2,stop_loss_short,0.0,0,11476.873786775015,0,-2.0539120502562582
2025-05-05 00:13:50.896653,24937,2,stop_loss_short,0.0,0,11486.329784229027,0,-2.0539120502562582
2025-05-05 00:13:50.907666,24938,2,stop_loss_short,0.0,0,11493.237626496722,0,-2.0539120502562582
2025-05-05 00:13:50.917666,24939,2,stop_loss_short,0.0,0,11502.242413180877,0,-2.0539120502562582
2025-05-05 00:13:50.928809,24940,2,stop_loss_short,0.0,0,11506.838709249183,0,-2.0539120502562582
2025-05-05 00:13:50.939547,24941,2,open_short,8.855,-1,11506.838709249183,0,-2.0539120502562582
2025-05-05 00:13:50.985870,24956,2,stop_loss_short,0.0,0,11491.875082514234,0,-2.0539120502562582
2025-05-05 00:13:50.998586,24957,2,open_short,9.288,-1,11491.875082514234,0,-2.0539120502562582
2025-05-05 00:13:51.346783,25080,2,stop_loss_short,0.0,0,11482.578860262933,0,-2.0539120502562582
2025-05-05 00:13:51.358279,25081,2,open_short,9.854,-1,11482.578860262933,0,-2.0539120502562582
2025-05-05 00:13:51.565410,25154,2,take_profit_short,0.0,0,11535.439716655268,0,-2.0539120502562582
2025-05-05 00:13:51.577433,25155,2,open_short,8.047,-1,11535.439716655268,0,-2.0539120502562582
2025-05-05 00:13:51.646708,25177,2,stop_loss_short,0.0,0,11517.63218588015,0,-2.0539120502562582
2025-05-05 00:13:51.657160,25178,2,open_short,8.724,-1,11517.63218588015,0,-2.0539120502562582
2025-05-05 00:13:51.685270,25185,2,stop_loss_short,0.0,0,11513.753293015292,0,-2.0539120502562582
2025-05-05 00:13:51.696877,25186,2,stop_loss_short,0.0,0,11518.354188831181,0,-2.0539120502562582
2025-05-05 00:13:51.706237,25187,2,open_short,8.941,-1,11518.354188831181,0,-2.0539120502562582
2025-05-05 00:13:51.730238,25192,2,stop_loss_short,0.0,0,11512.149154504172,0,-2.0539120502562582
2025-05-05 00:13:51.741585,25193,2,stop_loss_short,0.0,0,11516.749409306312,0,-2.0539120502562582
2025-05-05 00:13:51.751586,25194,2,open_short,9.121,-1,11516.749409306312,0,-2.0539120502562582
2025-05-05 00:13:51.770588,25198,2,stop_loss_short,0.0,0,11513.687602567763,0,-2.0539120502562582
2025-05-05 00:13:51.780919,25199,2,open_short,8.898,-1,11513.687602567763,0,-2.0539120502562582
2025-05-05 00:13:51.949675,25256,2,stop_loss_short,0.0,0,11503.317188163857,0,-2.0539120502562582
2025-05-05 00:13:51.960865,25257,2,stop_loss_short,0.0,0,11507.913913712247,0,-2.0539120502562582
2025-05-05 00:13:51.971844,25258,2,stop_loss_short,0.0,0,11512.512476112166,0,-2.0539120502562582
2025-05-05 00:13:51.981024,25259,2,open_short,9.189,-1,11512.512476112166,0,-2.0539120502562582
2025-05-05 00:13:52.209856,25341,2,stop_loss_short,0.0,0,11502.208580433047,0,-2.0539120502562582
2025-05-05 00:13:52.220449,25342,2,stop_loss_short,0.0,0,11506.804862981788,0,-2.0539120502562582
2025-05-05 00:13:52.231846,25343,2,stop_loss_short,0.0,0,11509.531290033818,0,-2.0539120502562582
2025-05-05 00:13:52.242756,25344,2,stop_loss_short,0.0,0,11514.130498737315,0,-2.0539120502562582
2025-05-05 00:13:52.243883,25345,2,open_short,10.146,-1,11514.130498737315,0,-2.0539120502562582
2025-05-05 00:13:52.272042,25349,2,stop_loss_short,0.0,0,11508.525340670752,0,-2.0539120502562582
2025-05-05 00:13:52.273396,25350,2,stop_loss_short,0.0,0,11513.124147396884,0,-2.0539120502562582
2025-05-05 00:13:52.290080,25351,2,open_short,10.498,-1,11513.124147396884,0,-2.0539120502562582
2025-05-05 00:13:52.306715,25356,2,stop_loss_short,0.0,0,11509.664856693333,0,-2.0539120502562582
2025-05-05 00:13:52.323395,25357,2,stop_loss_short,0.0,0,11517.48548080712,0,-2.0539120502562582
2025-05-05 00:13:52.338229,25358,2,open_short,10.879,-1,11517.48548080712,0,-2.0539120502562582
2025-05-05 00:13:52.456260,25397,2,stop_loss_short,0.0,0,11508.590043248483,0,-2.0539120502562582
2025-05-05 00:13:52.471891,25398,2,stop_loss_short,0.0,0,11513.188875829765,0,-2.0539120502562582
2025-05-05 00:13:52.476272,25399,2,stop_loss_short,0.0,0,11517.789546104546,0,-2.0539120502562582
2025-05-05 00:13:52.494560,25400,2,stop_loss_short,0.0,0,11522.39205480717,0,-2.0539120502562582
2025-05-05 00:13:52.505756,25401,2,open_short,11.823,-1,11522.39205480717,0,-2.0539120502562582
2025-05-05 00:13:52.515758,25402,2,stop_loss_short,0.0,0,11519.976122817136,0,-2.0539120502562582
2025-05-05 00:13:52.526652,25403,2,open_short,11.997,-1,11519.976122817136,0,-2.0539120502562582
2025-05-05 00:13:52.536661,25404,2,take_profit_short,0.0,0,11526.808306637073,0,-2.0539120502562582
2025-05-05 00:13:52.547656,25405,2,stop_loss_short,0.0,0,11531.414419236406,0,-2.0539120502562582
2025-05-05 00:13:52.558591,25406,2,open_short,11.855,-1,11531.414419236406,0,-2.0539120502562582
2025-05-05 00:13:52.617270,25424,2,take_profit_short,0.0,0,11554.201471694345,0,-2.0539120502562582
2025-05-05 00:13:52.627245,25425,2,open_short,10.71,-1,11554.201471694345,0,-2.0539120502562582
2025-05-05 00:13:52.708413,25451,2,stop_loss_short,0.0,0,11523.040198948283,0,-2.0539120502562582
2025-05-05 00:13:52.719415,25452,2,stop_loss_short,0.0,0,11527.644805811784,0,-2.0539120502562582
2025-05-05 00:13:52.726790,25453,2,stop_loss_short,0.0,0,11532.251252676186,0,-2.0539120502562582
2025-05-05 00:13:52.742597,25454,2,open_short,12.918,-1,11532.251252676186,0,-2.0539120502562582
2025-05-05 00:13:52.754599,25456,2,stop_loss_short,0.0,0,11527.572346642544,0,-2.0539120502562582
2025-05-05 00:13:52.766463,25457,2,stop_loss_short,0.0,0,11532.178764552262,0,-2.0539120502562582
2025-05-05 00:13:52.773979,25458,2,open_short,13.219,-1,11532.178764552262,0,-2.0539120502562582
2025-05-05 00:13:52.789979,25460,2,stop_loss_short,0.0,0,11529.124937464272,0,-2.0539120502562582
2025-05-05 00:13:52.789979,25461,2,open_short,13.53,-1,11529.124937464272,0,-2.0539120502562582
2025-05-05 00:13:52.807031,25463,2,take_profit_short,0.0,0,11538.393108497758,0,-2.0539120502562582
2025-05-05 00:13:52.823336,25464,2,open_short,12.533,-1,11538.393108497758,0,-2.0539120502562582
2025-05-05 00:13:53.127934,25570,2,stop_loss_short,0.0,0,11517.49381227707,0,-2.0539120502562582
2025-05-05 00:13:53.137799,25571,2,open_short,14.316,-1,11517.49381227707,0,-2.0539120502562582
2025-05-05 00:13:53.240622,25604,2,stop_loss_short,0.0,0,11512.186684557104,0,-2.0539120502562582
2025-05-05 00:13:53.250166,25605,2,stop_loss_short,0.0,0,11515.275032891079,0,-2.0539120502562582
2025-05-05 00:13:53.262063,25606,2,open_short,15.161,-1,11515.275032891079,0,-2.0539120502562582
2025-05-05 00:13:53.274944,25608,2,take_profit_short,0.0,0,11520.793844321193,0,-2.0539120502562582
2025-05-05 00:13:53.274944,25609,2,open_short,14.863,-1,11520.793844321193,0,-2.0539120502562582
2025-05-05 00:13:53.306676,25615,2,stop_loss_short,0.0,0,11513.231098832535,0,-2.0539120502562582
2025-05-05 00:13:53.321886,25616,2,stop_loss_short,0.0,0,11516.352879064249,0,-2.0539120502562582
2025-05-05 00:13:53.332829,25617,2,stop_loss_short,0.0,0,11520.954813674723,0,-2.0539120502562582
2025-05-05 00:13:53.344468,25618,2,open_short,15.73,-1,11520.954813674723,0,-2.0539120502562582
2025-05-05 00:13:53.356800,25624,2,stop_loss_short,0.0,0,11515.592751678849,0,-2.0539120502562582
2025-05-05 00:13:53.380500,25625,2,stop_loss_short,0.0,0,11520.19438254242,0,-2.0539120502562582
2025-05-05 00:13:53.391308,25626,2,open_short,15.975,-1,11520.19438254242,0,-2.0539120502562582
2025-05-05 00:13:53.505823,25668,2,stop_loss_short,0.0,0,11512.803553069083,0,-2.0539120502562582
2025-05-05 00:13:53.517119,25669,2,open_short,16.669,-1,11512.803553069083,0,-2.0539120502562582
2025-05-05 00:13:53.530834,25671,2,stop_loss_short,0.0,0,11507.783441333868,0,-2.0539120502562582
2025-05-05 00:13:53.543072,25672,2,stop_loss_short,0.0,0,11510.086098117514,0,-2.0539120502562582
2025-05-05 00:13:53.552825,25673,2,stop_loss_short,0.0,0,11514.109996771607,0,-2.0539120502562582
2025-05-05 00:13:53.564826,25674,2,stop_loss_short,0.0,0,11518.711035126316,0,-2.0539120502562582
2025-05-05 00:13:53.576119,25675,2,open_short,17.805,-1,11518.711035126316,0,-2.0539120502562582
2025-05-05 00:13:53.674547,25712,2,stop_loss_short,0.0,0,11510.849863924901,0,-2.0539120502562582
2025-05-05 00:13:53.696642,25713,2,open_short,18.627,-1,11510.849863924901,0,-2.0539120502562582
2025-05-05 00:13:53.707160,25714,2,stop_loss_short,0.0,0,11508.336544339083,0,-2.0539120502562582
2025-05-05 00:13:53.718004,25715,2,stop_loss_short,0.0,0,11512.935275622202,0,-2.0539120502562582
2025-05-05 00:13:53.729780,25716,2,open_short,18.586,-1,11512.935275622202,0,-2.0539120502562582
2025-05-05 00:13:53.806519,25743,2,take_profit_short,0.0,0,11537.118560034085,0,-2.0539120502562582
2025-05-05 00:13:53.817516,25744,2,open_short,16.881,-1,11537.118560034085,0,-2.0539120502562582
2025-05-05 00:13:54.011297,25810,2,stop_loss_short,0.0,0,11511.91832287191,0,-2.0539120502562582
2025-05-05 00:13:54.023010,25811,2,open_short,18.391,-1,11511.91832287191,0,-2.0539120502562582
2025-05-05 00:13:54.104604,25837,2,take_profit_short,0.0,0,11528.015905777369,0,-2.0539120502562582
2025-05-05 00:13:54.109013,25838,2,open_short,17.18,-1,11528.015905777369,0,-2.0539120502562582
2025-05-05 00:13:54.454348,25962,2,take_profit_short,0.0,0,11558.626044552371,0,-2.0539120502562582
2025-05-05 00:13:54.469978,25963,2,open_short,14.994,-1,11558.626044552371,0,-2.0539120502562582
2025-05-05 00:13:54.590057,26001,2,take_profit_short,0.0,0,11630.399557235585,0,-2.0539120502562582
2025-05-05 00:13:54.602870,26002,2,open_short,11.878,-1,11630.399557235585,0,-2.0539120502562582
2025-05-05 00:13:54.658763,26019,2,stop_loss_short,0.0,0,11586.168387944574,0,-2.0539120502562582
2025-05-05 00:13:54.671942,26020,2,stop_loss_short,0.0,0,11590.798220832396,0,-2.0539120502562582
2025-05-05 00:13:54.676762,26021,2,open_short,14.474,-1,11590.798220832396,0,-2.0539120502562582
2025-05-05 00:13:54.700491,26026,2,take_profit_short,0.0,0,11601.503931745608,0,-2.0539120502562582
2025-05-05 00:13:54.715723,26027,2,open_short,13.389,-1,11601.503931745608,0,-2.0539120502562582
2025-05-05 00:13:55.520360,26341,2,stop_loss_short,0.0,0,11579.827211770758,0,-2.0539120502562582
2025-05-05 00:13:55.532097,26342,2,stop_loss_short,0.0,0,11584.454510724581,0,-2.0539120502562582
2025-05-05 00:13:55.543606,26343,2,stop_loss_short,0.0,0,11589.083658747068,0,-2.0539120502562582
2025-05-05 00:13:55.555605,26344,2,stop_loss_short,0.0,0,11593.714656577104,0,-2.0539120502562582
2025-05-05 00:13:55.564596,26345,2,stop_loss_short,0.0,0,11598.347504953872,0,-2.0539120502562582
2025-05-05 00:13:55.578352,26346,2,stop_loss_short,0.0,0,11602.982204616852,0,-2.0539120502562582
2025-05-05 00:13:55.590832,26347,2,stop_loss_short,0.0,0,11607.618756305817,0,-2.0539120502562582
2025-05-05 00:13:55.594082,26348,2,stop_loss_short,0.0,0,11612.257160760837,0,-2.0539120502562582
2025-05-05 00:13:55.613274,26349,2,stop_loss_short,0.0,0,11616.897418722278,0,-2.0539120502562582
2025-05-05 00:13:55.623168,26350,2,open_short,15.052,-1,11616.897418722278,0,-2.0539120502562582
2025-05-05 00:13:55.656846,26363,2,stop_loss_short,0.0,0,11613.788929133374,0,-2.0539120502562582
2025-05-05 00:13:55.679868,26364,2,stop_loss_short,0.0,0,11618.429799189456,0,-2.0539120502562582
2025-05-05 00:13:55.691402,26365,2,open_short,15.128,-1,11618.429799189456,0,-2.0539120502562582
2025-05-05 00:13:55.796771,26400,2,stop_loss_short,0.0,0,11614.725098784676,0,-2.0539120502562582
2025-05-05 00:13:55.808859,26401,2,stop_loss_short,0.0,0,11619.36634293415,0,-2.0539120502562582
2025-05-05 00:13:55.819412,26402,2,stop_loss_short,0.0,0,11624.009441724787,0,-2.0539120502562582
2025-05-05 00:13:55.832043,26403,2,stop_loss_short,0.0,0,11628.6543958977,0,-2.0539120502562582
2025-05-05 00:13:55.843838,26404,2,open_short,15.339,-1,11628.6543958977,0,-2.0539120502562582
2025-05-05 00:13:55.942614,26436,2,take_profit_short,0.0,0,11638.671129240814,0,-2.0539120502562582
2025-05-05 00:13:55.952135,26437,2,open_short,14.091,-1,11638.671129240814,0,-2.0539120502562582
2025-05-05 00:13:57.088529,26899,2,take_profit_short,0.0,0,11683.16952666094,0,-2.0539120502562582
2025-05-05 00:13:57.102217,26900,2,open_short,11.726,-1,11683.16952666094,0,-2.0539120502562582
2025-05-05 00:13:57.374555,27013,2,stop_loss_short,0.0,0,11670.729755628347,0,-2.0539120502562582
2025-05-05 00:13:57.393826,27014,2,open_short,12.443,-1,11670.729755628347,0,-2.0539120502562582
2025-05-05 00:13:57.413828,27018,2,take_profit_short,0.0,0,11681.054386067533,0,-2.0539120502562582
2025-05-05 00:13:57.425076,27019,2,open_short,11.893,-1,11681.054386067533,0,-2.0539120502562582
2025-05-05 00:13:57.540203,27063,2,take_profit_short,0.0,0,11726.522617909111,0,-2.0539120502562582
2025-05-05 00:13:57.556845,27064,2,open_short,9.318,-1,11726.522617909111,0,-2.0539120502562582
2025-05-05 00:13:59.755872,27934,2,take_profit_short,0.0,0,11875.869627788712,0,-2.0539120502562582
2025-05-05 00:13:59.773181,27935,2,open_short,5.827,-1,11875.869627788712,0,-2.0539120502562582
2025-05-05 00:14:00.286032,28142,2,stop_loss_short,0.0,0,11837.412046185953,0,-2.0539120502562582
2025-05-05 00:14:00.296237,28143,2,open_short,6.851,-1,11837.412046185953,0,-2.0539120502562582
2025-05-05 00:14:00.586143,28256,2,stop_loss_short,0.0,0,11832.256574127188,0,-2.0539120502562582
2025-05-05 00:14:00.600673,28257,2,stop_loss_short,0.0,0,11836.98474385421,0,-2.0539120502562582
2025-05-05 00:14:00.613295,28258,2,stop_loss_short,0.0,0,11841.714802957853,0,-2.0539120502562582
2025-05-05 00:14:00.623707,28259,2,open_short,7.049,-1,11841.714802957853,0,-2.0539120502562582
2025-05-05 00:14:00.763996,28311,2,take_profit_short,0.0,0,11849.638784338775,0,-2.0539120502562582
2025-05-05 00:14:00.779158,28312,2,open_short,6.722,-1,11849.638784338775,0,-2.0539120502562582
2025-05-05 00:14:00.991768,28386,2,take_profit_short,0.0,0,11882.369627968126,0,-2.0539120502562582
2025-05-05 00:14:00.992819,28387,2,open_short,5.921,-1,11882.369627968126,0,-2.0539120502562582
2025-05-05 00:14:01.184962,28453,2,stop_loss_short,0.0,0,11870.684439810027,0,-2.0539120502562582
2025-05-05 00:14:01.195752,28454,2,open_short,6.247,-1,11870.684439810027,0,-2.0539120502562582
2025-05-05 00:14:01.239558,28467,2,take_profit_short,0.0,0,11876.346472902776,0,-2.0539120502562582
2025-05-05 00:14:01.250674,28468,2,open_short,6.019,-1,11876.346472902776,0,-2.0539120502562582
2025-05-05 00:14:01.518312,28576,2,take_profit_short,0.0,0,11906.740022918013,0,-2.0539120502562582
2025-05-05 00:14:01.533154,28577,2,open_short,5.213,-1,11906.740022918013,0,-2.0539120502562582
2025-05-05 00:14:02.526309,28968,2,stop_loss_short,0.0,0,11879.075752430537,0,-2.0539120502562582
2025-05-05 00:14:02.542694,28969,2,stop_loss_short,0.0,0,11883.822631101208,0,-2.0539120502562582
2025-05-05 00:14:02.546378,28970,2,stop_loss_short,0.0,0,11888.571406624596,0,-2.0539120502562582
2025-05-05 00:14:02.566870,28971,2,open_short,5.944,-1,11888.571406624596,0,-2.0539120502562582
2025-05-05 00:14:02.588600,28976,2,stop_loss_short,0.0,0,11885.306203990203,0,-2.0539120502562582
2025-05-05 00:14:02.599160,28977,2,stop_loss_short,0.0,0,11890.055572349318,0,-2.0539120502562582
2025-05-05 00:14:02.610992,28978,2,stop_loss_short,0.0,0,11894.80683855603,0,-2.0539120502562582
2025-05-05 00:14:02.614407,28979,2,open_short,5.956,-1,11894.80683855603,0,-2.0539120502562582
2025-05-05 00:14:02.674537,28998,2,take_profit_short,0.0,0,11905.196269840591,0,-2.0539120502562582
2025-05-05 00:14:02.692931,28999,2,open_short,5.736,-1,11905.196269840591,0,-2.0539120502562582
2025-05-05 00:14:03.322494,29253,2,take_profit_short,0.0,0,11939.838313248465,0,-2.0539120502562582
2025-05-05 00:14:03.349308,29254,2,open_short,5.055,-1,11939.838313248465,0,-2.0539120502562582
